results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
# Started on: Sun Apr 12 18:23:13 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2179085128	2175416716		46600181	137883412	741720802	1249212321	0	0	0	1011594	854602	759995	0.542062	0.457938		0.021421	0.063383	0.340956	0.57424	0.084804	0.084661	0	1.676774	3.352705	0.042959	10.286697			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.815986
1	4.63864
2	4.376328
3	4.078116
4	3.850577
5	3.60077
6	3.339444
7	3.123666
8	2.97999
9	2.765628
10	2.539302
11	2.381886
12	2.25844
13	2.124288
14	2.027119
15	1.942718
16	1.839655
17	1.729387
18	1.629566
19	1.578855
20	1.531478
21	1.48952
22	1.436308
23	1.367736
24	1.328346
25	1.298651
26	1.227299
27	1.149131
28	1.078823
29	1.026545
30	0.989658
31	0.966922
32	0.920996
33	0.888517
34	0.85
35	0.808137
36	0.778339
37	0.757208
38	0.750107
39	0.744494
40	0.710487
41	0.666691
42	0.644941
43	0.622071
44	0.603165
45	0.561102
46	0.548997
47	0.539126
48	0.521503
49	0.522661
50	0.501018
51	0.48674
52	0.471586
53	0.475002
54	0.471089
55	0.451079
56	0.42609
57	0.405638
58	0.401664
59	0.406929
60	0.406273
61	0.399057
62	0.389255
63	0.376618
64	0.363156
65	0.352843
66	0.357914
67	0.35759
68	0.358988
69	0.367704
70	0.369414
71	0.362213
72	0.369926
73	0.376882
74	0.365541
75	0.365728
76	0.359759
77	0.346109
78	0.331886
79	0.321356
80	0.325682
81	0.326499
82	0.329472
83	0.316128
84	0.307159
85	0.307152
86	0.29877
87	0.279816
88	0.305915
89	0.303393
90	0.276262
91	0.264162
92	0.252386
93	0.254444
94	0.256877
95	0.244392
96	0.237152
97	0.24276
98	0.23924
99	0.240935
100	0.235747

results/bam/RS102111_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102111_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:26:55 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
3080697324	3075349575		68777213	210946635	1060440197	1735185530	0	0	0	1528686	1266538	1182792	0.546892	0.453108		0.022364	0.068593	0.344819	0.564224	0.090957	0.090799	0	1.642594	3.245017	0.036143	27.984848			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.725226
1	4.557033
2	4.317546
3	4.073568
4	3.80094
5	3.567409
6	3.319876
7	3.096342
8	2.923771
9	2.730325
10	2.525046
11	2.375449
12	2.249048
13	2.125707
14	2.048571
15	1.983336
16	1.888892
17	1.777159
18	1.683905
19	1.617139
20	1.566427
21	1.516653
22	1.452018
23	1.36696
24	1.308829
25	1.280482
26	1.202344
27	1.139217
28	1.093525
29	1.071476
30	1.026398
31	0.97873
32	0.925578
33	0.891039
34	0.859001
35	0.83126
36	0.798307
37	0.789055
38	0.765014
39	0.736514
40	0.690824
41	0.658762
42	0.629402
43	0.608843
44	0.596153
45	0.569343
46	0.549558
47	0.537798
48	0.516078
49	0.501053
50	0.477656
51	0.465521
52	0.456416
53	0.461921
54	0.464527
55	0.448171
56	0.421322
57	0.412061
58	0.407905
59	0.399368
60	0.390843
61	0.384808
62	0.375617
63	0.37793
64	0.370395
65	0.371834
66	0.371876
67	0.373926
68	0.373156
69	0.371367
70	0.377524
71	0.373511
72	0.377711
73	0.382896
74	0.360151
75	0.350007
76	0.345221
77	0.344724
78	0.334725
79	0.324221
80	0.324674
81	0.321191
82	0.332809
83	0.325549
84	0.31229
85	0.312859
86	0.304978
87	0.29174
88	0.306167
89	0.292091
90	0.271578
91	0.268234
92	0.254653
93	0.253974
94	0.265539
95	0.260729
96	0.256217
97	0.254494
98	0.252274
99	0.250432
100	0.245206

results/bam/RS102124_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102124_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:31:53 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1006987298	1005503611		22005920	73180928	320307894	590008869	0	0	0	505988	439093	421631	0.535391	0.464609		0.021885	0.07278	0.318555	0.586779	0.094666	0.094526	0	1.891288	3.772069	0.018738	0.502392			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.491699
1	5.29411
2	4.996973
3	4.650028
4	4.303997
5	4.003945
6	3.702576
7	3.416712
8	3.145889
9	2.860707
10	2.628799
11	2.468299
12	2.280436
13	2.129561
14	2.057945
15	1.969195
16	1.807483
17	1.657112
18	1.56738
19	1.520439
20	1.452286
21	1.387272
22	1.346465
23	1.274318
24	1.218387
25	1.18462
26	1.10744
27	1.035234
28	1.011006
29	0.977594
30	0.938537
31	0.895048
32	0.856822
33	0.813457
34	0.785299
35	0.753525
36	0.728057
37	0.700357
38	0.667635
39	0.642029
40	0.611764
41	0.587595
42	0.564597
43	0.558475
44	0.547319
45	0.52106
46	0.518155
47	0.507742
48	0.490334
49	0.479117
50	0.446332
51	0.436316
52	0.431028
53	0.419777
54	0.420089
55	0.411123
56	0.39324
57	0.362817
58	0.356088
59	0.372569
60	0.365611
61	0.351156
62	0.34138
63	0.324361
64	0.312552
65	0.313248
66	0.326596
67	0.332349
68	0.326222
69	0.326857
70	0.32487
71	0.316544
72	0.318877
73	0.324783
74	0.313447
75	0.302191
76	0.284248
77	0.288949
78	0.278219
79	0.276542
80	0.288403
81	0.287568
82	0.29809
83	0.311553
84	0.296769
85	0.2922
86	0.279249
87	0.270081
88	0.296823
89	0.291692
90	0.257889
91	0.246565
92	0.23166
93	0.228076
94	0.229038
95	0.228091
96	0.223718
97	0.217601
98	0.208584
99	0.213452
100	0.201271

results/bam/RS102126_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102126_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:33:28 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
984922207	983228215		25428235	79523130	349517015	528759835	0	0	0	568843	460097	472291	0.552844	0.447156		0.025862	0.08088	0.355479	0.537779	0.106742	0.106558	0	1.730554	3.416222	0.030376	4.619701			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.924042
1	4.689249
2	4.481427
3	4.172359
4	3.874297
5	3.677863
6	3.445021
7	3.205436
8	3.035392
9	2.817084
10	2.592115
11	2.387203
12	2.24285
13	2.114043
14	2.051842
15	1.976582
16	1.871284
17	1.739882
18	1.659921
19	1.619074
20	1.558525
21	1.512309
22	1.463149
23	1.36682
24	1.325809
25	1.290205
26	1.17847
27	1.105515
28	1.05799
29	1.036708
30	0.994168
31	0.955804
32	0.919772
33	0.889148
34	0.861223
35	0.83977
36	0.803544
37	0.770146
38	0.742596
39	0.724989
40	0.683877
41	0.665839
42	0.641821
43	0.61512
44	0.588192
45	0.562015
46	0.553725
47	0.533169
48	0.511357
49	0.506869
50	0.476457
51	0.464968
52	0.453055
53	0.449518
54	0.452172
55	0.448346
56	0.426672
57	0.403288
58	0.395465
59	0.398846
60	0.384032
61	0.367658
62	0.357592
63	0.349237
64	0.349127
65	0.357237
66	0.355696
67	0.354993
68	0.336885
69	0.332268
70	0.335135
71	0.341301
72	0.352174
73	0.359586
74	0.339302
75	0.33204
76	0.328662
77	0.333882
78	0.33001
79	0.327151
80	0.336742
81	0.322043
82	0.316652
83	0.313824
84	0.298729
85	0.29293
86	0.287533
87	0.280144
88	0.280114
89	0.267783
90	0.255976
91	0.247908
92	0.229816
93	0.227199
94	0.228013
95	0.224868
96	0.222915
97	0.219392
98	0.219976
99	0.225179
100	0.21119

results/bam/RS102127_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102127_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:35:06 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1161816180	1160111365		27019365	96823820	352512467	683755713	0	0	0	643891	559247	584442	0.535176	0.464824		0.02329	0.083461	0.303861	0.589388	0.106751	0.106594	0	1.898643	3.686672	0.008531	0.284783			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.541876
1	5.356748
2	5.091296
3	4.769577
4	4.403464
5	4.144882
6	3.818843
7	3.487554
8	3.206534
9	2.920096
10	2.641006
11	2.403766
12	2.228907
13	2.080328
14	2.01879
15	1.936994
16	1.803201
17	1.669067
18	1.569818
19	1.498453
20	1.436168
21	1.37707
22	1.331294
23	1.243068
24	1.19928
25	1.175256
26	1.084677
27	1.017116
28	0.978677
29	0.948383
30	0.885532
31	0.850879
32	0.825542
33	0.811777
34	0.786124
35	0.750314
36	0.713926
37	0.691104
38	0.671056
39	0.641342
40	0.599346
41	0.594511
42	0.584941
43	0.573829
44	0.556098
45	0.528589
46	0.498153
47	0.4828
48	0.469579
49	0.470884
50	0.445144
51	0.427911
52	0.412064
53	0.414473
54	0.416989
55	0.395457
56	0.381861
57	0.364279
58	0.35545
59	0.366359
60	0.364602
61	0.356791
62	0.338246
63	0.316081
64	0.31118
65	0.308661
66	0.308099
67	0.307922
68	0.316827
69	0.318527
70	0.314682
71	0.311938
72	0.31454
73	0.322552
74	0.30584
75	0.294557
76	0.290478
77	0.298566
78	0.295367
79	0.297935
80	0.296797
81	0.285134
82	0.289538
83	0.284967
84	0.274959
85	0.273055
86	0.267021
87	0.260467
88	0.287509
89	0.293252
90	0.269102
91	0.25231
92	0.239052
93	0.234285
94	0.230901
95	0.222942
96	0.216603
97	0.210679
98	0.206525
99	0.204698
100	0.187661

results/bam/RS102128_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102128_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:36:53 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
654646887	653725798		16273316	56105283	207370900	373976299	0	0	0	378978	328301	332324	0.535825	0.464175		0.024893	0.085824	0.317214	0.572069	0.110717	0.110561	0	1.8864	3.591508	0	0			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.367076
1	5.246158
2	4.95514
3	4.589261
4	4.326554
5	4.013169
6	3.634309
7	3.305737
8	3.082528
9	2.849207
10	2.606499
11	2.441283
12	2.286816
13	2.157804
14	2.097003
15	2.024295
16	1.888028
17	1.737494
18	1.607992
19	1.550744
20	1.499499
21	1.434532
22	1.408411
23	1.307251
24	1.231465
25	1.198471
26	1.13364
27	1.05819
28	1.0301
29	1.015469
30	0.959002
31	0.916557
32	0.897268
33	0.847302
34	0.790774
35	0.750469
36	0.736596
37	0.687052
38	0.665361
39	0.655098
40	0.62319
41	0.591725
42	0.554627
43	0.540618
44	0.528654
45	0.5094
46	0.504814
47	0.49029
48	0.471841
49	0.467131
50	0.441218
51	0.437906
52	0.419466
53	0.425305
54	0.430948
55	0.406346
56	0.395801
57	0.371379
58	0.363573
59	0.367354
60	0.363854
61	0.351656
62	0.344117
63	0.325618
64	0.31624
65	0.312158
66	0.325637
67	0.32262
68	0.319378
69	0.31732
70	0.320646
71	0.309891
72	0.306814
73	0.316687
74	0.311103
75	0.307727
76	0.28707
77	0.279448
78	0.288699
79	0.291839
80	0.294219
81	0.284348
82	0.283023
83	0.295847
84	0.283259
85	0.284619
86	0.272209
87	0.256322
88	0.261185
89	0.265407
90	0.250717
91	0.238654
92	0.222176
93	0.223793
94	0.226355
95	0.220067
96	0.210823
97	0.20972
98	0.204712
99	0.211253
100	0.205795

results/bam/RS102133_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102133_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:37:55 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
3057619443	3052620683		49285288	154991100	774434713	2073909582	0	0	0	1079582	933292	912443	0.536339	0.463661		0.016145	0.050773	0.253695	0.679387	0.066918	0.066809	0	1.759958	3.544032	0.037797	19.42228			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.316178
1	5.165301
2	4.932054
3	4.653787
4	4.347354
5	4.032508
6	3.691389
7	3.385606
8	3.078581
9	2.802286
10	2.533383
11	2.34644
12	2.229421
13	2.076529
14	2.005298
15	1.929197
16	1.791843
17	1.661882
18	1.594888
19	1.543671
20	1.503697
21	1.448696
22	1.395484
23	1.310371
24	1.231662
25	1.186938
26	1.097442
27	1.029648
28	0.987584
29	0.949906
30	0.902337
31	0.868215
32	0.840245
33	0.814446
34	0.778528
35	0.746935
36	0.717618
37	0.693085
38	0.665828
39	0.647619
40	0.61793
41	0.602571
42	0.580616
43	0.572603
44	0.556253
45	0.524198
46	0.515606
47	0.503485
48	0.488588
49	0.469595
50	0.447277
51	0.439004
52	0.43316
53	0.439262
54	0.439609
55	0.428073
56	0.414374
57	0.386537
58	0.385651
59	0.385587
60	0.375673
61	0.369137
62	0.346356
63	0.331817
64	0.320023
65	0.320834
66	0.328943
67	0.328531
68	0.325828
69	0.322249
70	0.315762
71	0.312044
72	0.32836
73	0.340708
74	0.334472
75	0.328651
76	0.324635
77	0.323221
78	0.320882
79	0.312848
80	0.31322
81	0.30799
82	0.307852
83	0.310587
84	0.3086
85	0.308446
86	0.292765
87	0.281645
88	0.308949
89	0.30779
90	0.274497
91	0.25417
92	0.239177
93	0.238871
94	0.233732
95	0.229547
96	0.235337
97	0.23143
98	0.226658
99	0.225193
100	0.219845

results/bam/RS102134_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102134_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:42:09 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
